        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
        growthtemplate: 1
        growthtemplate: 11
        growthtemplate: 12
         porosity: 0.5
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
13)       Name: AFMC
               id: 13
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 1
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 15
        growthtemplate: 14
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
14)       Name: MONOSULPH
               id: 14
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 10
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
15)       Name: ETTR
               id: 15
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
16)       Name: BRUCITE
               id: 16
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 1
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
17)       Name: HYDROTALC
               id: 17
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 1
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
18)       Name: AFM
               id: 18
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 1
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 1
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
19)       Name: LIME
               id: 19
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
20)       Name: PERICLASE
               id: 20
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
21)       Name: DAMAGE
               id: 21
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 1
        affinity to 21: 0
        growthtemplate: 20
         porosity: 1
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
Report on the Material Database
-------------------------------

List of Independent Components:

0)            Name: Al
        classcode: e
       molar mass: 26.9815

1)            Name: C
        classcode: e
       molar mass: 12.0108

2)            Name: Ca
        classcode: e
       molar mass: 40.078

3)            Name: Fe
        classcode: e
       molar mass: 55.845

4)            Name: H
        classcode: h
       molar mass: 1.00795

5)            Name: K
        classcode: e
       molar mass: 39.0983

6)            Name: Mg
        classcode: e
       molar mass: 24.305

7)            Name: Na
        classcode: e
       molar mass: 22.9898

8)            Name: Nit
        classcode: a
       molar mass: 14.0067

9)            Name: O
        classcode: o
       molar mass: 15.9994

10)            Name: S
        classcode: e
       molar mass: 32.067

11)            Name: Si
        classcode: e
       molar mass: 28.0855

12)            Name: Zz
        classcode: z
       molar mass: 0

List of Dependent Components:

0)            Name: Al(SO4)+
        classcode: S
       molar mass: 123.046

1)            Name: Al(SO4)2-
        classcode: S
       molar mass: 219.111

2)            Name: Al+3
        classcode: S
       molar mass: 26.9815

3)            Name: AlO+
        classcode: S
       molar mass: 42.9809

4)            Name: AlO2-
        classcode: S
       molar mass: 58.9803

5)            Name: AlO2H@
        classcode: S
       molar mass: 59.9883

6)            Name: AlOH+2
        classcode: S
       molar mass: 43.9889

7)            Name: AlHSiO3+2
        classcode: S
       molar mass: 104.073

8)            Name: AlSiO4-
        classcode: S
       molar mass: 119.065

9)            Name: AlSiO5-3
        classcode: S
       molar mass: 135.064

10)            Name: Ca(CO3)@
        classcode: S
       molar mass: 100.087

11)            Name: Ca(HCO3)+
        classcode: S
       molar mass: 101.095

12)            Name: Ca(SO4)@
        classcode: S
       molar mass: 136.143

13)            Name: Ca+2
        classcode: S
       molar mass: 40.078

14)            Name: CaOH+
        classcode: S
       molar mass: 57.0853

15)            Name: Ca(HSiO3)+
        classcode: S
       molar mass: 117.17

16)            Name: CaSiO3@
        classcode: S
       molar mass: 116.162

17)            Name: Fe(CO3)@
        classcode: S
       molar mass: 115.854

18)            Name: Fe(HCO3)+
        classcode: S
       molar mass: 116.862

19)            Name: Fe(HSO4)+
        classcode: S
       molar mass: 152.918

20)            Name: Fe(SO4)@
        classcode: S
       molar mass: 151.91

21)            Name: Fe+2
        classcode: S
       molar mass: 55.845

22)            Name: FeOH+
